{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 539909.9530068516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 387670.9419435359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 285866.0233226941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 209789.85271847027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 150866.52241343027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 105938.13448789169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 74448.82124398393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 48564.50098747026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 35014.99909694158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 24179.95091795841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 15944.629611682587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 6511.381608717453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 2179.641277740895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 865.9222551824737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 843.6900810645202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 822.248156452117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 818.9529751198222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 809.5933968528877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 818.6809987187253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 814.143439313015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 823.7970722149689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 814.2744441292268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.0223578737686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 816.8840561648242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.3832889514016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 835.1350755301853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.5657890942196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 803.4486414117072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 806.374182708538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 801.7167035900425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 794.7779959399516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.3139388364119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 798.1702519987551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.5975014051231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.9507844469441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 800.3879254563432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 796.8532970119725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 795.2061607527032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 786.8862896176598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.257758259821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 800.9538204399583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 800.8835602321366} 
