{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 284915.907766368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 193368.0359626198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 139766.35257056463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 99281.35348615909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 66431.41354547482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 55726.587992792076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 36290.94511643931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 23077.931961999067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 15593.294437551487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 7074.477283791216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 4804.404494322118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 3857.6940144274636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1694.4466924889875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 858.1895683453499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 741.6600547042199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 728.0132113979641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.7258805563056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.0075434615729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.3130838570327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.0085761906697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.0458652396088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.4971794176809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 702.587668747334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.0619587092502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.4168198812929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.6005959048618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.072336436087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.683757022799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.6780100259707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.6098042199748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 697.5820351192406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.977143046756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.321300137219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.4429131849989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.7279706709079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.3949015702569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.3974154496041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.9908257025438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.4644719849514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.2028875123294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4704625744253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.9174698006008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.8522043601101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.1451323276638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 700.6217682186082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.2064754410196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.6573024154764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.0761594168123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.6367998099578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.2451992870342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.1294503980105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.8579438633526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.7328813810407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.8882604566628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.1387986625334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.9325476033517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.1955671643836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.1705813738124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.2471311995098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4830887166627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.3476112844156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.9915404764217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.451968270726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.4581834644612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6896827162358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.4502119280953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.5397290872863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4335444846242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.4953747581694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.620623938722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.4271970914727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.8859425207111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.8820439433399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.7453721714405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.11073201595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.8463383585391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.9648591309962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.5579979390102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.298654191145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8148746469897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.9156063726609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.5821867857816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.980455071045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.788943853029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 702.112251083931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.7586184640093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.8063157735611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.8019526879696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.7455611728583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.098191119321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.5029696830204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.4221587562115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.1537599139185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.1912004752157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.3146368569512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0203473394733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.470728142112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.1645778134994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3535314622733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.2549797409927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.1195599149936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 697.6082364180407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.3981255071517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.7544754003551} 
