{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 242664.30741654913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 143040.90167952247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 82809.24810444533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 51163.4806293932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 27939.98585366383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 14709.748927720291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 10091.478005925386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 5654.213671336283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 3412.837881575677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1854.8272938576042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1177.2977966307683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 898.4187004062198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 884.0016904348045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 869.2842600109118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 855.5472748666837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 852.6614884568784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 857.147614431383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 828.6876904863134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.4487916265098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 814.3788080031954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 795.761506652297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 780.7072576344095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 780.8128539609507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 777.9945466863908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 762.7380492058248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 740.9935335028246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 727.1592420481167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.8577252029241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.3124367123821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.9789832520149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 717.2271618432181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 713.057085464493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 728.567709666056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 710.2740075360405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 714.7393405690299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.1158612683687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.6215570857679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.8381510833583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.1460650878596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.6231289330574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0575580595096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.1587303680207} 
