{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 201954.84811962317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 126699.87372803128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 72837.7309824563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 46576.286636002915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 30189.794169323184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 21434.056842861697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 13328.64463793094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 6855.93246251923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 2670.884385606712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1516.9060406893138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 983.7793295975453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 958.4803290508344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 919.0542681003504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 886.742503780794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 881.7656968122731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 869.7483650176229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 870.6884930278563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 862.9213263328531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 849.213341197467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 869.1493128205059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 859.588830794001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 854.5536864712853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 849.1992292305397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 835.5172555157515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 843.9996440580986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 857.1528231110581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 866.6228237394695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 834.7407932665599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 855.5313028983765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 835.8595844182627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 842.1095985884477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 843.8892970109846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 835.8095877014122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 833.3258195592219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 846.2825071497612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 839.9990761441494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 828.7110023932715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 824.3748159259824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 836.2444990697098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 845.0605325352388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 819.1333088153012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 822.4846545055855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 824.5510882650167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 805.7111106153102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.1789647561145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 804.8966929382796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 819.4665407163075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 827.5782201486778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 829.6400307849881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 833.0205566509604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 845.2482074715135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 824.9565597035948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.2278416981388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 816.2998351878041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 822.5958679902519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.8352673597607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.4079025163048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 822.1760706533896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 814.0013809397095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.238618441752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 832.5178954176341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 826.8646704073684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 808.561964738165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 819.1493034038608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 809.8330850093068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 794.2633741707158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 801.4761067614305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.8759344116911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 800.2279637005602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 785.2695378234439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 791.200211346091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.2912589046202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.7668647877865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 802.3103352691867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 784.6183736972388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 802.4081391165054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 792.4065965007151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 795.1139154487064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 816.2558087678058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 808.0334003690547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 802.9939923556294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 816.8259241279682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.2184167482426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 798.6309716398637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 802.7751985270073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.2208843239762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 809.5185192601904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 806.820085579054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 799.6492509831626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 792.1335331540738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 805.1880520253237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.8177270533116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.2996629852812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 785.362676420956} 
