{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 115046.61345650903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 60551.06957067281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 27817.57999599718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 9712.312307186425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 3951.055818560293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1550.345870820041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 976.9818446331376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 917.5655187162414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 900.1953068667059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 872.6085915236033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 856.0565924488016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 866.8477977989775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 852.353962568674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 853.1449771776628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 843.8029809120626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 833.9312593854795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 822.9393747285006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 810.4316131448952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.3391773644717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 810.1599316769325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 804.40479797167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 806.1062298916795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 815.6069038966574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 806.9303327359564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 804.5922972165436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 799.154962943614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 787.8067097685699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 791.0321995556034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.7626037717838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 796.6624631037367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.8696833299376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.7334559080376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 787.7157886619627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 802.6047867923771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 798.3064559234411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.9543470787256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 780.6037062559892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 785.4572151180224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 782.4709650976295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 771.0582177226628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 783.4171268467758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 786.8084573857493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 787.723593727871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 778.2545187495566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 767.9528954295407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 775.828856365625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 755.5195301238913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 742.2077444609805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 736.0770888680329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 723.6522965627656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 742.2027482650014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 739.3723988597933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 728.4502862157385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.5217774806996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.976012474932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.1819274210723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.7289892505337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.6781837684264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.4326366202013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.2773538645016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.737404324186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.7788040222205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 703.1636683014088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.6801969705128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.178462153669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.0245218577606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.3546748856039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.7332926581241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7285607194735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.1866024056659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.8900839622316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.2739398882719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.256682579535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.7418496392116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.5005383343611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.518242658175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0259004241921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5750286725759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.5010149171578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0404051364685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.6220683650222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.4032572424303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.0947558749878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.6103449584261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.5960756755206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.9602089001521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.5458979580205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.899251237898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5488000059429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.8369873528195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.3378870889289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.3696398168406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.1943252642272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.6435384516134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.1272702630811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.672147480938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.7540010835487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.9305970799074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5111313335002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.2605409984941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.4437045711236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.2408261016865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.0890563544879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.9144890318271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.3400271019323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.3095548278179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.3785177977547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.815184064541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.3008075515637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.4238510783914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 702.551650067457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.2970668956741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.2681486645758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.2601216937993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.4315904470034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.1988440988584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.8727192429221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.8103497544585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.3985817460377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.4394036864295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4398992803848} 
