{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 377742.7897701438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 273080.79374093347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 188260.82724523186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 138838.97333262136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 96632.78007282125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 73336.98966546307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 51770.60254183693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 39519.03146322837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 28855.82842022235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 18402.486003020313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 10529.387952060797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 6506.7893614730065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 3393.854946300539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 1869.5737860353097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 959.2137836879231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 826.2088591552972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.839416542543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 781.5710422797117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 762.8985425722328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 732.626266283408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 733.4311078251575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 735.9820791223648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 743.2018457667614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 732.5031845648364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 734.0546149524336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 727.266563977695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.8516754363443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.2197332989374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 710.2558302346719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.0305015637966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 722.1442416677439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 727.5125202794543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 717.5188921933518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 713.7934574308586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.764777497675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.5160431925033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.6940848086313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.4772555082925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.1943118290607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.9699262971665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.9272720178079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 718.5463174091498} 
